rank,name,restaurant_id,priority_score,priority_tier,recommended_channel,latest_segment,growth_months,months_observed,is_stable_growth,score_perf,score_growth,monthly_bookings,monthly_revenue,booking_growth_rolling,revenue_growth_rolling,booking_growth_yoy,revenue_growth_yoy,growth_signal_used,has_full_year,delta_growth_book,delta_growth_rev,has_marketing,n_campaigns,avg_lift_per_day,total_incremental_rev,avg_roi,n_positive_lift,n_negative_lift,pct_yoy_baseline,channels_used,best_channel
1,Bai Yun Banyan Tree Bangkok,565,100.0,🟡 Activate — review channel strategy,KOL,Rising Stars,6.0,6.0,True,0.6934561238152274,1.0,57,22845.0,2.0,2.0,2.0,2.0,YoY,True,0.44444444444444464,0.8379183041562464,True,3.0,-0.9333333333333332,-836.4916666666666,,1.0,2.0,0.67,CRM+KOL,KOL
2,Baan Khanitha and Gallery Sathorn,1722,84.01670841863815,"🟠 Activate — untapped, no prior spend",FB,Emerging Opportunities,6.0,6.0,True,0.2041461725944086,0.9140986237803188,2,428.40000000000003,1.0,2.0,1.0,2.0,YoY,True,0.33333333333333337,0.6540145985401462,False,,,,,,,,,
3,AVA Brasserie at InterContinental Bangkok Sukhumvit,4254,79.98906740888026,🔴 Activate — proven marketing response,KOL,Rising Stars,6.0,6.0,True,0.5433191238117596,1.0,23,6451.2,2.0,2.0,2.0,2.0,YoY,True,0.0,0.0,True,12.0,0.5666666666666667,6181.338285714286,,8.0,2.0,0.58,CRM+KOL,KOL
4,JW Café at JW Marriott Hotel Bangkok,2925,79.98906740888026,🔴 Activate — proven marketing response,FB,Rising Stars,6.0,6.0,True,0.7893892970757164,1.0,107,46437.8,2.0,2.0,2.0,2.0,YoY,True,0.0,0.0,True,9.0,0.4222222222222222,1147.8831368139222,15.750401541920974,7.0,2.0,0.56,CRM+FB+KOL,FB
5,Kuang Seafood Ratchada,1353,79.98906740888026,🔴 Activate — proven marketing response,KOL,Rising Stars,6.0,6.0,True,0.6161466877012511,1.0,30,15969.36,2.0,2.0,2.0,2.0,YoY,True,0.0,0.0,True,3.0,0.780952380952381,4587.608,0.7196918115033147,3.0,0.0,0.33,FB+KOL,KOL
6,Crave (Aloft Bangkok - Sukhumvit 11),945,74.57830219113892,🔴 Activate — proven marketing response,CRM,Emerging Opportunities,6.0,6.0,True,0.3038585327502455,0.9576713532907317,4,1129.2,2.0,1.8333333333333337,2.0,1.5,YoY,True,0.0,-0.1666666666666663,True,5.0,0.42000000000000004,823.76,,3.0,2.0,0.6,CRM+KOL,CRM
7,Xin Tian Di Crowne Plaza Bangkok Lumpini Park,2483,72.378462035036,🔴 Activate — proven marketing response,CRM,Rising Stars,6.0,6.0,True,0.5844605641427769,0.9522028884071351,29,9417.24,1.9666666666666666,1.8230759549430493,1.9,1.4692278648291484,YoY,True,-0.03333333333333344,-0.1769240450569507,True,9.0,0.5,3371.815285714286,,5.0,2.0,0.78,CRM+KOL,CRM
8,Viu The St. Regis Bangkok,2250,72.2329586740486,🟡 Activate — review channel strategy,KOL,Rising Stars,6.0,6.0,True,0.5040430497799517,0.9393236310829237,15,6239.1,1.2936507936507935,2.0,2.0,2.0,YoY,True,0.0,0.0,True,2.0,-0.2333333333333333,185.0,-1.0,1.0,1.0,0.0,FB+KOL,KOL
9,THE Map Mestyle Museum Hotel,1768,55.98630950322481,🔴 Activate — proven marketing response,CRM,Rising Stars,6.0,6.0,True,0.4582197849522873,0.8642211639741093,13,3365.64,1.6190476190476193,1.5942286912858323,0.8571428571428572,0.7826860738574968,YoY,True,-0.14761904761904732,-0.32624715310846053,True,8.0,0.425,1445.2282857142854,,5.0,3.0,0.62,CRM+KOL,CRM
10,The Emperor Montien Riverside Hotel,1023,52.59653111441519,🔴 Activate — proven marketing response,CRM,Rising Stars,6.0,6.0,True,0.5063874624814108,0.7857070220904478,15,6514.6,1.4166666666666667,1.3535353535353536,2.0,2.0,YoY,True,0.0,0.0,True,1.0,0.5,164.4,,1.0,0.0,0.0,CRM,CRM
